 Fibroblasts_A10_S10  Fibroblasts_A11_S11    Fibroblasts_A2_S2 
 Fibroblasts_J2_S218  Fibroblasts_J3_S219  Fibroblasts_J4_S220 
         0.060879097          0.022446088          0.210997241 
 Fibroblasts_J5_S221  Fibroblasts_J7_S223  Fibroblasts_J8_S224 
         0.096072628          0.080507992          0.061783841 
Fibroblasts_K10_S250 Fibroblasts_K12_S252 Fibroblasts_K13_S253 
         0.106514752          0.114601281          0.046654862 
Fibroblasts_K14_S254 Fibroblasts_K15_S255 Fibroblasts_K18_S258 
         0.014082761          0.043500161          0.105252444 
Fibroblasts_K19_S259 Fibroblasts_K20_S260 Fibroblasts_K21_S261 
         0.067452193          0.204661630          0.105807646 
Fibroblasts_K22_S262 Fibroblasts_K23_S263  Fibroblasts_K2_S242 
         0.130683142          0.157847910          0.060814110 
 Fibroblasts_K3_S243  Fibroblasts_K4_S244  Fibroblasts_K5_S245 
         0.054090981          0.054406023          0.036156308 
 Fibroblasts_K6_S246  Fibroblasts_K8_S248 Fibroblasts_L10_S274 
         0.097916346          0.120787394          0.050829037 
Fibroblasts_L13_S277 Fibroblasts_L14_S278 Fibroblasts_L15_S279 
         0.069405562          0.143098961          0.064822741 
Fibroblasts_L17_S281 Fibroblasts_L18_S282 Fibroblasts_L19_S283 
         0.173151259          0.087111041          0.076954808 
 Fibroblasts_L1_S265 Fibroblasts_L20_S284 Fibroblasts_L21_S285 
         0.029791813          0.060777203          0.145862400 
Fibroblasts_L22_S286 Fibroblasts_L23_S287  Fibroblasts_L2_S266 
         0.154375493          0.206089483          0.022451972 
 Fibroblasts_L3_S267  Fibroblasts_L4_S268  Fibroblasts_L5_S269 
         0.068360948          0.077346337          0.037345338 
 Fibroblasts_L6_S270  Fibroblasts_L7_S271  Fibroblasts_L8_S272 
         0.023221392          0.057806232          0.183175378 
 Fibroblasts_L9_S273 Fibroblasts_M10_S298 Fibroblasts_M11_S299 
         0.038890328          0.052656710          0.082971097 
Fibroblasts_M12_S300 Fibroblasts_M13_S301 Fibroblasts_M14_S302 
         0.106342789          0.161767752          0.157505589 
Fibroblasts_M15_S303 Fibroblasts_M16_S304 Fibroblasts_M17_S305 
         0.069209530          0.129786155          0.065559801 
Fibroblasts_M18_S306 Fibroblasts_M19_S307 Fibroblasts_M20_S308 
         0.202157606          0.260640190          0.090583993 
Fibroblasts_M23_S311  Fibroblasts_M3_S291  Fibroblasts_M6_S294 
         0.179671670          0.126805021          0.048662788 
 Fibroblasts_M8_S296  Fibroblasts_M9_S297 Fibroblasts_N11_S323 
         0.033573390          0.032640833          0.027520461 
Fibroblasts_N12_S324 Fibroblasts_N13_S325 Fibroblasts_N14_S326 
         0.115237784          0.051267101          0.041998228 
Fibroblasts_N15_S327 Fibroblasts_N16_S328 Fibroblasts_N17_S329 
         0.100413417          0.096897942          0.068257450 
Fibroblasts_N18_S330 Fibroblasts_N19_S331  Fibroblasts_N1_S313 
         0.110709253          0.061225430          0.057989428 
Fibroblasts_N21_S333 Fibroblasts_N22_S334 Fibroblasts_N23_S335 
         0.145177491          0.072252709          0.162426720 
 Fibroblasts_N3_S315  Fibroblasts_N5_S317  Fibroblasts_N7_S319 
         0.039288544          0.040092196          0.042471861 
 Fibroblasts_N8_S320  Fibroblasts_N9_S321 Fibroblasts_O12_S348 
         0.089552217          0.045911116          0.073894245 
Fibroblasts_O13_S349 Fibroblasts_O14_S350 Fibroblasts_O15_S351 
         0.049876690          0.077222513          0.082759821 
Fibroblasts_O16_S352 Fibroblasts_O17_S353 Fibroblasts_O18_S354 
         0.230088317          0.200364166          0.129328835 
Fibroblasts_O19_S355  Fibroblasts_O1_S337 Fibroblasts_O20_S356 
         0.081089937          0.157457985          0.263951610 
Fibroblasts_O22_S358 Fibroblasts_O23_S359  Fibroblasts_O2_S338 
         0.112345707          0.094327058          0.010289952 
 Fibroblasts_O3_S339  Fibroblasts_O5_S341  Fibroblasts_O6_S342 
         0.033760596          0.112590681          0.057643897 
 Fibroblasts_O7_S343  Fibroblasts_O8_S344  Fibroblasts_O9_S345 
         0.044729574          0.152122326          0.031956458 
Fibroblasts_P11_S371 Fibroblasts_P13_S373 Fibroblasts_P16_S376 
         0.200047519          0.089669890          0.175765200 
Fibroblasts_P17_S377 Fibroblasts_P18_S378  Fibroblasts_P1_S361 
         0.075378794          0.315459138          0.069851916 
Fibroblasts_P21_S381 Fibroblasts_P22_S382  Fibroblasts_P3_S363 
         0.305639877          0.033964919          0.107044815 
 Fibroblasts_P4_S364  Fibroblasts_P5_S365  Fibroblasts_P6_S366 
         0.188540990          0.112751678          0.082867599 
 Fibroblasts_P8_S368 
         0.155856565 
